
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (0s) Current status: RUNNING
                                                                                      
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (1s) Current status: RUNNING
                                                                                      
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (3s) Current status: RUNNING
                                                                                      
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (4s) Current status: RUNNING
                                                                                      
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (5s) Current status: RUNNING
                                                                                      
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (6s) Current status: RUNNING
                                                                                      
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (8s) Current status: RUNNING
                                                                                      
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (9s) Current status: RUNNING
                                                                                      
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (11s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (12s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (13s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (14s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (15s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (16s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (17s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (18s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (19s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (20s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (21s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (22s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (23s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (24s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (25s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (27s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (28s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (29s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (30s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (31s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (32s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (33s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (34s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (35s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (36s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (37s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (38s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (39s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (40s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (41s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (42s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (43s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (44s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (45s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (46s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (47s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (48s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (49s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (50s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (51s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r15e12b4ee0bb5788_0000019d2e412e5c_1 ... (51s) Current status: DONE   
b_product_app_bundle_dev_os_kpi_action,date,d1_avg_action_labels,d7_avg_action_labels,cnt
id6550902247:ios:#retention,2026-03-23,1.0,0.0,6
id6550902247:ios:#retention,2026-03-24,1.0,0.0,4
id6550902247:ios:#retention,2026-03-25,1.0,0.0,16
